team,division,timage,state,city,stadium,simage,coach,established,cchamps,schamps,twitter
Dallas Cowboys,NFC East,static/images/cowyboys.png,TX,Arlington,AT&T Stadium,https://upload.wikimedia.org/wikipedia/commons/2/29/Cowboys_stadium.JPG,Jason Garrett,1960,10,5,dallascowboys
New York Giants,NFC East,static/images/giants.png,NJ,East Rutherford,MetLife Stadium,https://upload.wikimedia.org/wikipedia/commons/4/46/New_Meadowlands_Stadium_Mezz_Corner.jpg,Tom Coughlin,1925,11,4,Giants
Philadelphia Eagles,NFC East,static/images/eagles.png,PA,Philadelphia,Lincoln Financial Field,https://upload.wikimedia.org/wikipedia/commons/7/71/Philly_%2845%29.JPG,Chip Kelly,1933,3,0,Eagles
Washington Redskins,NFC East,static/images/redskins.png,VA,Ashburn,FedExField,https://upload.wikimedia.org/wikipedia/commons/0/07/FedExField01.jpg,Jay Gruden,1932,5,3,Redskins
Arizona Cardinals,NFC West,static/images/cardinals.png,AZ,Glendale,University of Phoenix Stadium,https://upload.wikimedia.org/wikipedia/commons/4/42/Cardinals_stadium_crop.jpg,Bruce Arians,1898,1,0,AZCardinals
San Francisco 49ers,NFC West,static/images/49ers.png,CA,Santa Clara,Levi's Stadium,https://upload.wikimedia.org/wikipedia/commons/5/58/Broncos_vs_49ers_preseason_game_at_Levi%27s_Stadium.jpg,Jim Tomsula,1946,6,5,49ers
Seattle Seahawks,NFC West,static/images/seahawks.png,WA,Seattle,CenturyLink Field,https://upload.wikimedia.org/wikipedia/commons/5/53/Qwest_Field_North.jpg,Pete Carroll,1974,3,1,Seahawks
St. Louis Rams,NFC West,static/images/rams.png,MO,St. Louis,Edward Jones Dome,https://upload.wikimedia.org/wikipedia/commons/d/d4/Edward_Jones_Dome_KM.jpg,Jeff Fisher,1936,6,1,STLouisRams
Chicago Bears,NFC North,static/images/bears.png,IL,Chicago,Soldier Field,https://upload.wikimedia.org/wikipedia/commons/c/c7/Soldier_field_2006.jpg,John Fox,1919,4,1,ChicagoBears
Detroit Lions,NFC North,static/images/lions.png,MI,Detroit,Ford Field,https://upload.wikimedia.org/wikipedia/commons/9/90/Ford-Field-September-10-2006.jpg,Jim Caldwell,1930,4,0,Lions
Green Bay Packers,NFC North,static/images/packers.png,WI,Green Bay,Lambeau Field,https://upload.wikimedia.org/wikipedia/commons/e/e3/Lambeau_Field.jpg,Mike McCarthy,1919,2,9,packers
Minnesota Vikings,NFC North,static/images/vikings.png,MN,Minneapolis,TCF Bank Stadium,https://upload.wikimedia.org/wikipedia/commons/1/16/TCF_Bank_Stadium.JPG,Mike Zimmer,1961,4,0,Vikings
Atlanta Falcons,NFC South,static/images/falcons.png,GA,Atlanta,Georgia Dome,http://www.digitizedchaos.com/wp-content/uploads/2011/10/10132011_big.jpg,Dan Quinn,1965,1,0,AtlantaFalcons
Carolina Panthers,NFC South,static/images/panthers.png,NC,Charlotte,Bank of America Stadium,https://upload.wikimedia.org/wikipedia/commons/a/aa/Bank_of_America_Stadium.jpg,Ron Rivera,1993,1,0,Panthers
New Orleans Saints,NFC South,static/images/saints.png,LA,New Orleans,Mercedes-Benz Superdome,https://upload.wikimedia.org/wikipedia/commons/d/d8/Superdome_from_Garage.jpg,Sean Payton,1966,1,1,Saints
